ImageId,Label
17932,3
17933,1
17934,1
17935,3
17936,0
17937,1
17938,4
17939,0
17940,0
17941,1
17942,4
17943,3
17944,3
17945,4
17946,3
17947,1
17948,1
17949,3
17950,0
17951,4
17952,4
17953,0
17954,4
17955,1
17956,4
17957,1
17958,4
17959,1
17960,4
17961,4
17962,4
17963,0
17964,4
17965,1
17966,0
17967,4
17968,3
17969,3
17970,4
17971,0
17972,4
17973,0
17974,1
17975,3
17976,1
17977,4
17978,0
17979,0
17980,0
17981,4
17982,0
17983,0
17984,4
17985,0
17986,0
17987,1
17988,0
17989,0
17990,4
17991,3
17992,4
17993,4
17994,0
17995,4
17996,1
17997,1
17998,3
17999,4
18000,1
18001,1
18002,0
18003,4
18004,4
18005,1
18006,3
18007,0
18008,0
18009,0
18010,1
18011,4
18012,4
18013,1
18014,4
18015,3
18016,4
18017,1
18018,0
18019,4
18020,1
18021,1
18022,4
18023,3
18024,4
18025,4
18026,1
18027,1
18028,1
18029,0
18030,1
18031,1
18032,1
18033,4
18034,3
18035,4
18036,1
18037,4
18038,4
18039,4
18040,4
18041,0
18042,0
18043,4
18044,4
18045,1
18046,1
18047,0
18048,1
18049,3
18050,1
18051,0
18052,1
18053,4
18054,1
18055,0
18056,1
18057,3
18058,3
18059,1
18060,1
18061,1
18062,4
18063,0
18064,1
18065,0
18066,0
18067,4
18068,1
18069,4
18070,1
18071,4
18072,1
18073,4
18074,3
18075,4
18076,0
18077,4
18078,0
18079,4
18080,3
18081,4
18082,1
18083,3
18084,4
18085,4
18086,3
18087,4
18088,4
18089,0
18090,0
18091,4
18092,0
18093,4
18094,0
18095,4
18096,0
18097,0
18098,4
18099,0
18100,4
18101,4
18102,4
18103,0
18104,4
18105,4
18106,1
18107,1
18108,4
18109,0
18110,3
18111,3
18112,1
18113,1
18114,4
18115,3
18116,4
18117,4
18118,0
18119,1
18120,1
18121,1
18122,1
18123,1
18124,4
18125,0
18126,4
18127,0
18128,4
18129,1
18130,4
18131,1
18132,0
18133,1
18134,0
18135,0
18136,1
18137,4
18138,1
18139,0
18140,1
18141,3
18142,3
18143,4
18144,0
18145,1
18146,1
18147,1
18148,0
18149,0
18150,0
18151,1
18152,1
18153,0
18154,1
18155,1
18156,0
18157,0
18158,1
18159,1
18160,0
18161,4
18162,3
18163,0
18164,0
18165,4
18166,0
18167,0
18168,4
18169,4
18170,4
18171,0
18172,1
18173,4
18174,0
18175,1
18176,3
18177,0
18178,1
18179,4
18180,4
18181,1
18182,0
18183,1
18184,4
18185,4
18186,1
18187,1
18188,0
18189,1
18190,3
18191,4
18192,0
18193,0
18194,1
18195,1
18196,4
18197,0
18198,0
18199,4
18200,1
18201,4
18202,1
18203,3
18204,0
18205,1
18206,0
18207,0
18208,3
18209,4
18210,4
18211,4
18212,3
18213,4
18214,1
18215,4
18216,0
18217,0
18218,4
18219,0
18220,1
18221,1
18222,0
18223,4
18224,0
18225,1
18226,4
18227,0
18228,4
18229,0
18230,0
18231,0
18232,1
18233,3
18234,0
18235,0
18236,1
18237,1
18238,1
18239,3
18240,1
18241,3
18242,3
18243,3
18244,0
18245,4
18246,3
18247,1
18248,1
18249,3
18250,3
18251,0
18252,4
18253,4
18254,4
18255,0
18256,4
18257,1
18258,1
18259,3
18260,4
18261,4
18262,3
18263,0
18264,4
18265,0
18266,4
18267,0
18268,4
18269,0
18270,1
18271,1
18272,4
18273,1
18274,4
18275,1
18276,1
18277,1
18278,0
18279,0
18280,4
18281,1
18282,3
18283,1
18284,3
18285,3
18286,4
18287,3
18288,4
18289,1
18290,4
18291,0
18292,0
18293,1
18294,1
18295,0
18296,1
18297,3
18298,4
18299,0
18300,3
18301,1
18302,1
18303,0
18304,0
18305,1
18306,1
18307,1
18308,4
18309,0
18310,1
18311,1
18312,3
18313,1
18314,1
18315,4
18316,4
18317,1
18318,0
18319,1
18320,4
18321,0
18322,1
18323,0
18324,3
18325,4
18326,4
18327,4
18328,1
18329,1
18330,4
18331,1
18332,3
18333,3
18334,0
18335,3
18336,1
18337,4
18338,4
18339,4
18340,4
18341,1
18342,0
18343,4
18344,0
18345,0
18346,4
18347,4
18348,0
18349,4
18350,4
18351,1
18352,0
18353,4
18354,1
18355,0
18356,3
18357,0
18358,0
18359,0
18360,1
18361,3
18362,4
18363,3
18364,4
18365,1
18366,1
18367,0
18368,3
18369,0
18370,4
18371,3
18372,0
18373,0
18374,0
18375,0
18376,4
18377,1
18378,0
18379,0
18380,3
18381,4
18382,0
18383,1
18384,4
18385,1
18386,1
18387,0
18388,1
18389,1
18390,4
18391,0
18392,4
18393,3
18394,4
18395,4
18396,0
18397,1
18398,0
18399,4
18400,1
18401,4
18402,1
18403,4
18404,0
18405,0
18406,1
18407,4
18408,1
18409,1
18410,4
18411,4
18412,1
18413,3
18414,0
18415,3
18416,3
18417,3
18418,0
18419,4
18420,1
18421,4
18422,4
18423,0
18424,4
18425,4
18426,4
18427,3
18428,0
18429,1
18430,1
18431,4
18432,1
18433,1
18434,0
18435,4
18436,3
18437,4
18438,1
18439,1
18440,0
18441,1
18442,1
18443,1
18444,4
18445,1
18446,3
18447,1
18448,1
18449,4
18450,1
18451,3
18452,4
18453,1
18454,4
18455,4
18456,4
18457,0
18458,4
18459,4
18460,1
18461,3
18462,3
18463,4
18464,1
18465,3
18466,4
18467,1
18468,3
18469,0
18470,1
18471,0
18472,0
18473,1
18474,1
18475,0
18476,4
18477,4
18478,4
18479,1
18480,1
18481,4
18482,1
18483,3
18484,4
18485,4
18486,4
18487,4
18488,1
18489,4
18490,0
18491,4
18492,1
18493,1
18494,1
18495,4
18496,1
18497,4
18498,1
18499,1
18500,0
18501,4
18502,0
18503,3
18504,3
18505,1
18506,4
18507,1
18508,3
18509,4
18510,4
18511,3
18512,3
18513,3
18514,1
18515,1
18516,0
18517,3
18518,0
18519,0
18520,4
18521,0
18522,1
18523,1
18524,4
18525,1
18526,3
18527,4
18528,1
18529,0
18530,4
18531,0
18532,4
18533,4
18534,4
18535,4
18536,4
18537,0
18538,1
18539,0
18540,4
18541,4
18542,0
18543,0
18544,0
18545,4
18546,4
18547,4
18548,3
18549,1
18550,0
18551,1
18552,4
18553,1
18554,3
18555,1
18556,3
18557,1
18558,4
18559,4
18560,3
18561,1
18562,4
18563,3
18564,1
18565,0
18566,1
18567,0
18568,3
18569,0
18570,4
18571,1
18572,0
18573,0
18574,3
18575,4
18576,4
18577,1
18578,1
18579,1
18580,3
18581,0
18582,1
18583,1
18584,1
18585,3
18586,3
18587,4
18588,0
18589,0
18590,0
18591,0
18592,0
18593,4
18594,0
18595,4
18596,1
18597,1
18598,3
18599,4
18600,1
18601,4
18602,1
18603,4
18604,4
18605,0
18606,4
18607,4
18608,3
18609,4
18610,0
18611,4
18612,1
18613,0
18614,3
18615,1
18616,0
18617,4
18618,1
18619,1
18620,4
18621,0
18622,3
18623,1
18624,4
18625,1
18626,1
18627,1
18628,0
18629,4
18630,0
18631,4
18632,1
18633,1
18634,3
18635,3
18636,3
18637,4
18638,1
18639,0
18640,1
18641,1
18642,1
18643,4
18644,4
18645,1
18646,1
18647,1
18648,4
18649,4
18650,1
18651,3
18652,4
18653,1
18654,1
18655,0
18656,0
18657,4
18658,1
18659,0
18660,1
18661,3
18662,1
18663,3
18664,3
18665,0
18666,3
18667,3
18668,4
18669,1
18670,4
18671,0
18672,3
18673,1
18674,3
18675,4
18676,4
18677,1
18678,4
18679,0
18680,3
18681,1
18682,3
18683,4
18684,1
18685,4
18686,1
18687,0
18688,0
18689,0
18690,4
18691,4
18692,4
18693,4
18694,1
18695,1
18696,0
18697,3
18698,0
18699,3
18700,3
18701,1
18702,4
18703,4
18704,3
18705,1
18706,1
18707,4
18708,1
18709,1
18710,0
18711,1
18712,3
18713,0
18714,0
18715,1
18716,4
18717,1
18718,4
18719,1
18720,3
18721,1
18722,4
18723,4
18724,4
18725,1
18726,1
18727,4
18728,4
18729,1
18730,1
18731,1
18732,4
18733,3
18734,4
18735,1
18736,0
18737,4
18738,0
18739,4
18740,4
18741,4
18742,4
18743,1
18744,3
18745,1
18746,4
18747,0
18748,1
18749,4
18750,4
18751,1
18752,1
18753,1
18754,0
18755,4
18756,4
18757,0
18758,4
18759,1
18760,4
18761,3
18762,4
18763,3
18764,1
18765,1
18766,4
18767,1
18768,3
18769,4
18770,0
18771,1
18772,1
18773,1
18774,1
18775,3
18776,4
18777,3
18778,3
18779,1
18780,1
18781,4
18782,1
18783,3
18784,3
18785,0
18786,0
18787,3
18788,3
18789,1
18790,1
18791,1
18792,3
18793,0
18794,1
18795,0
18796,1
18797,4
18798,4
18799,1
18800,1
18801,1
18802,3
18803,1
18804,0
18805,1
18806,1
18807,4
18808,1
18809,0
18810,4
18811,1
18812,0
18813,4
18814,4
18815,1
18816,1
18817,3
18818,0
18819,1
18820,4
18821,4
18822,1
18823,1
18824,1
18825,4
18826,3
18827,0
18828,3
18829,4
18830,3
18831,3
18832,0
18833,1
18834,4
18835,4
18836,0
18837,3
18838,1
18839,4
18840,0
18841,1
18842,4
18843,0
18844,0
18845,1
18846,1
18847,1
18848,4
18849,3
18850,3
18851,1
18852,1
18853,1
18854,4
18855,4
18856,1
18857,1
18858,3
18859,4
18860,1
18861,4
18862,4
18863,1
18864,4
18865,4
18866,1
18867,3
18868,4
18869,0
18870,4
18871,0
18872,4
18873,0
18874,0
18875,0
18876,4
18877,3
18878,1
18879,4
18880,1
18881,0
18882,1
18883,0
18884,3
18885,1
18886,4
18887,4
18888,1
18889,1
18890,0
18891,4
18892,1
18893,3
18894,0
18895,4
18896,0
18897,3
18898,1
18899,1
18900,1
18901,1
18902,4
18903,3
18904,4
18905,3
18906,4
18907,3
18908,0
18909,1
18910,3
18911,4
18912,0
18913,4
18914,3
18915,0
18916,3
18917,4
18918,4
18919,1
18920,3
18921,4
18922,1
18923,3
18924,4
18925,1
18926,4
18927,1
18928,3
18929,1
18930,4
18931,3
18932,4
18933,0
18934,0
18935,3
18936,4
18937,0
18938,3
18939,4
18940,1
18941,4
18942,1
18943,1
18944,0
18945,1
18946,0
18947,3
18948,4
18949,0
18950,1
18951,1
18952,4
18953,4
18954,1
18955,0
18956,3
18957,4
18958,4
18959,4
18960,1
18961,3
18962,0
18963,0
18964,0
18965,0
18966,3
18967,1
18968,0
18969,3
18970,0
18971,4
18972,1
18973,0
18974,4
18975,0
18976,3
18977,4
18978,0
18979,0
18980,4
18981,1
18982,1
18983,4
18984,3
18985,4
18986,4
18987,4
18988,0
18989,1
18990,1
18991,0
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,4
18999,4
19000,3
19001,0
19002,4
19003,1
19004,1
19005,4
19006,1
19007,3
19008,4
19009,3
19010,0
19011,0
19012,0
19013,0
19014,3
19015,4
19016,0
19017,0
19018,4
19019,4
19020,1
19021,1
19022,3
19023,4
19024,1
19025,4
19026,1
19027,3
19028,3
19029,3
19030,4
19031,0
19032,1
19033,3
19034,0
19035,3
19036,0
19037,0
19038,4
19039,4
19040,1
19041,4
19042,1
19043,1
19044,4
19045,4
19046,4
19047,1
19048,4
19049,4
19050,1
19051,1
19052,4
19053,1
19054,4
19055,3
19056,3
19057,4
19058,1
19059,1
19060,4
19061,1
19062,1
19063,4
19064,1
19065,0
19066,4
19067,4
19068,1
19069,0
19070,1
19071,3
19072,3
19073,1
19074,3
19075,1
19076,4
19077,1
19078,1
19079,3
19080,4
19081,1
19082,3
19083,1
19084,0
19085,3
19086,4
19087,0
19088,0
19089,0
19090,4
19091,4
19092,4
19093,1
19094,1
19095,3
19096,4
19097,4
19098,1
19099,4
19100,4
19101,4
19102,0
19103,4
19104,1
19105,3
19106,1
19107,4
19108,3
19109,1
19110,4
19111,3
19112,1
19113,1
19114,1
19115,1
19116,4
19117,1
19118,1
19119,3
19120,4
19121,0
19122,1
19123,4
19124,3
19125,4
19126,3
19127,4
19128,4
19129,0
19130,1
19131,4
19132,4
19133,1
19134,1
19135,1
19136,4
19137,0
19138,4
19139,0
19140,1
19141,3
19142,0
19143,1
19144,3
19145,1
19146,4
19147,3
19148,1
19149,4
19150,4
19151,0
19152,4
19153,0
19154,0
19155,3
19156,3
19157,0
19158,0
19159,1
19160,1
19161,4
19162,4
19163,3
19164,4
19165,0
19166,0
19167,0
19168,3
19169,0
19170,1
19171,3
19172,0
19173,0
19174,4
19175,3
19176,1
19177,4
19178,4
19179,3
19180,0
19181,4
19182,3
19183,3
19184,1
19185,4
19186,0
19187,1
19188,4
19189,4
19190,1
19191,1
19192,1
19193,4
19194,1
19195,1
19196,0
19197,0
19198,4
19199,0
19200,0
19201,1
19202,0
19203,0
19204,1
19205,1
19206,4
19207,0
19208,3
19209,0
19210,4
19211,3
19212,1
19213,4
19214,1
19215,1
19216,4
19217,3
19218,1
19219,1
19220,4
19221,4
19222,4
19223,1
19224,1
19225,0
19226,0
19227,3
19228,1
19229,1
19230,4
19231,4
19232,4
19233,4
19234,1
19235,3
19236,0
19237,1
19238,3
19239,0
19240,4
19241,1
19242,4
19243,4
19244,4
19245,0
19246,1
19247,4
19248,0
19249,1
19250,4
19251,3
19252,3
19253,4
19254,0
19255,1
19256,1
19257,4
19258,1
19259,4
19260,4
19261,1
19262,4
19263,4
19264,4
19265,3
19266,4
19267,4
19268,3
19269,3
19270,4
19271,0
19272,4
19273,4
19274,4
19275,1
19276,3
19277,1
19278,1
19279,3
19280,3
19281,3
19282,3
19283,0
19284,1
19285,3
19286,4
19287,4
19288,1
19289,4
19290,4
19291,0
19292,4
19293,4
19294,1
19295,1
19296,4
19297,3
19298,0
19299,0
19300,4
19301,0
19302,3
19303,0
19304,4
19305,1
19306,3
19307,3
19308,0
19309,4
19310,4
19311,3
19312,1
19313,1
19314,3
19315,1
19316,1
19317,1
19318,0
19319,3
19320,0
19321,1
19322,1
19323,1
19324,0
19325,0
19326,3
19327,1
19328,1
19329,4
19330,1
19331,0
19332,1
19333,1
19334,4
19335,0
19336,0
19337,4
19338,1
19339,0
19340,1
19341,1
19342,3
19343,1
19344,0
19345,4
19346,4
19347,1
19348,4
19349,1
19350,3
19351,0
19352,1
19353,1
19354,3
19355,3
19356,4
19357,0
19358,3
19359,1
19360,0
19361,1
19362,0
19363,4
19364,1
19365,1
19366,4
19367,4
19368,1
19369,4
19370,3
19371,1
19372,4
19373,4
19374,0
19375,0
19376,4
19377,4
19378,1
19379,3
19380,1
19381,1
19382,1
19383,4
19384,4
19385,0
19386,1
19387,0
19388,0
19389,4
19390,1
19391,1
19392,4
19393,4
19394,3
19395,0
19396,3
19397,0
19398,4
19399,1
19400,1
19401,1
19402,4
19403,0
19404,0
19405,4
19406,4
19407,0
19408,1
19409,4
19410,4
19411,0
19412,4
19413,1
19414,1
19415,3
19416,0
19417,0
19418,0
19419,1
19420,3
19421,4
19422,0
19423,4
19424,1
19425,4
19426,1
19427,1
19428,0
19429,0
19430,4
19431,1
19432,4
19433,0
19434,0
19435,1
19436,0
19437,1
19438,1
19439,1
19440,1
19441,1
19442,0
19443,1
19444,0
19445,4
19446,4
19447,0
19448,3
19449,4
19450,1
19451,0
19452,4
19453,1
19454,1
19455,1
19456,3
19457,0
19458,1
19459,1
19460,3
19461,1
19462,3
19463,4
19464,1
19465,4
19466,3
19467,0
19468,1
19469,3
19470,4
19471,1
19472,3
19473,1
19474,3
19475,4
19476,1
19477,0
19478,3
19479,4
19480,1
19481,4
19482,1
19483,0
19484,1
19485,4
19486,0
19487,4
19488,1
19489,0
19490,1
19491,0
19492,4
19493,4
19494,1
19495,3
19496,1
19497,4
19498,1
19499,3
19500,3
19501,1
19502,1
19503,4
19504,1
19505,4
19506,4
19507,0
19508,1
19509,4
19510,1
19511,4
19512,0
19513,4
19514,3
19515,4
19516,0
19517,0
19518,3
19519,0
19520,0
19521,4
19522,3
19523,4
19524,0
19525,1
19526,1
19527,1
19528,1
19529,3
19530,1
19531,4
19532,0
19533,4
19534,4
19535,4
19536,4
19537,0
19538,4
19539,0
19540,4
19541,4
19542,4
19543,1
19544,4
19545,1
19546,3
19547,1
19548,3
19549,4
19550,4
19551,1
19552,4
19553,4
19554,4
19555,1
19556,4
19557,3
19558,4
19559,0
19560,3
19561,4
19562,1
19563,4
19564,4
19565,1
19566,4
19567,1
19568,4
19569,3
19570,0
19571,1
19572,1
19573,1
19574,1
19575,0
19576,1
19577,0
19578,0
19579,3
19580,1
19581,4
19582,4
19583,1
19584,1
19585,3
19586,1
19587,0
19588,3
19589,3
19590,0
19591,4
19592,3
19593,3
19594,4
19595,0
19596,3
19597,4
19598,4
19599,0
19600,0
19601,1
19602,0
19603,1
19604,3
19605,0
19606,0
19607,4
19608,1
19609,0
19610,4
19611,1
19612,0
19613,3
19614,1
19615,4
19616,0
19617,3
19618,1
19619,4
19620,0
19621,4
19622,1
19623,1
19624,4
19625,4
19626,4
19627,4
19628,0
19629,1
19630,1
19631,0
19632,1
19633,4
19634,0
19635,1
19636,3
19637,3
19638,1
19639,4
19640,4
19641,4
19642,0
19643,0
19644,0
19645,0
19646,1
19647,1
19648,0
19649,0
19650,1
19651,1
19652,4
19653,1
19654,1
19655,1
19656,3
19657,4
19658,3
19659,4
19660,4
19661,1
19662,0
19663,3
19664,4
19665,4
19666,4
19667,1
19668,4
19669,4
19670,4
19671,4
19672,0
19673,3
19674,3
19675,3
19676,0
19677,4
19678,0
19679,0
19680,3
19681,4
19682,4
19683,1
19684,0
19685,1
19686,4
19687,4
19688,4
19689,4
19690,3
19691,0
19692,4
19693,1
19694,0
19695,4
19696,4
19697,4
19698,3
19699,1
19700,0
19701,4
19702,1
19703,4
19704,0
19705,0
19706,4
19707,4
19708,4
19709,1
19710,1
19711,4
19712,4
19713,4
19714,3
19715,0
19716,3
19717,0
19718,1
19719,3
19720,1
19721,1
19722,1
19723,1
19724,3
19725,4
19726,1
19727,1
19728,1
19729,0
19730,1
19731,1
19732,4
19733,1
19734,0
19735,0
19736,1
19737,0
19738,1
19739,1
19740,1
19741,4
19742,4
19743,4
19744,3
19745,1
19746,3
19747,1
19748,0
19749,0
19750,4
19751,1
19752,4
19753,4
19754,4
19755,1
19756,0
19757,0
19758,3
19759,1
19760,4
19761,1
19762,1
19763,4
19764,4
19765,4
19766,0
19767,4
19768,1
19769,0
19770,4
19771,4
19772,1
19773,1
19774,4
19775,0
19776,4
19777,1
19778,4
19779,4
19780,3
19781,4
19782,1
19783,1
19784,3
19785,4
19786,3
19787,3
19788,4
19789,3
19790,1
19791,1
19792,4
19793,1
19794,1
19795,1
19796,4
19797,4
19798,1
19799,0
19800,4
19801,3
19802,4
19803,1
19804,0
19805,0
19806,4
19807,1
19808,4
19809,4
19810,1
19811,1
19812,0
19813,1
19814,4
19815,1
19816,0
19817,0
19818,1
19819,0
19820,4
19821,1
19822,4
19823,1
19824,0
19825,0
19826,3
19827,1
19828,0
19829,0
19830,1
19831,0
19832,1
19833,4
19834,4
19835,0
19836,1
19837,4
19838,0
19839,4
19840,1
19841,1
19842,3
19843,1
19844,1
19845,1
19846,4
19847,1
19848,4
19849,0
19850,4
19851,0
19852,1
19853,1
19854,1
19855,0
19856,4
19857,0
19858,3
19859,1
19860,3
19861,4
19862,4
19863,0
19864,0
19865,0
19866,4
19867,1
19868,0
19869,1
19870,4
19871,4
19872,4
19873,4
19874,1
19875,1
19876,4
19877,1
19878,4
19879,0
19880,1
19881,1
19882,1
19883,0
19884,4
19885,1
19886,3
19887,1
19888,1
19889,1
19890,0
19891,3
19892,1
19893,4
19894,3
19895,1
19896,3
19897,1
19898,4
19899,4
19900,1
19901,4
19902,4
19903,1
19904,0
19905,4
19906,4
19907,0
19908,4
19909,4
19910,3
19911,1
19912,1
19913,1
19914,4
19915,4
19916,1
19917,1
19918,1
19919,1
19920,1
19921,0
19922,3
19923,4
19924,3
19925,3
19926,0
19927,0
19928,0
19929,4
19930,3
19931,4
19932,1
19933,3
19934,4
19935,1
19936,0
19937,0
19938,0
19939,1
19940,4
19941,0
19942,0
19943,4
19944,3
19945,4
19946,1
19947,1
19948,3
19949,0
19950,4
19951,4
19952,1
19953,4
19954,0
19955,4
19956,1
19957,3
19958,1
19959,4
19960,1
19961,3
19962,3
19963,0
19964,1
19965,1
19966,4
19967,1
19968,0
19969,3
19970,3
19971,4
19972,4
19973,4
19974,3
19975,4
19976,0
19977,4
19978,1
19979,4
19980,1
19981,4
19982,4
19983,4
19984,1
19985,1
19986,0
19987,3
19988,4
19989,4
19990,1
19991,3
19992,0
19993,4
19994,3
19995,1
19996,0
19997,3
19998,1
19999,1
20000,3
20001,0
20002,4
20003,4
20004,0
20005,3
20006,4
20007,0
20008,4
20009,1
20010,1
20011,1
20012,1
20013,4
20014,4
20015,0
20016,4
20017,0
20018,3
20019,3
20020,4
20021,1
20022,1
20023,3
20024,1
20025,0
20026,3
20027,4
20028,4
20029,1
20030,3
20031,4
20032,4
20033,0
20034,4
20035,4
20036,4
20037,1
20038,3
20039,4
20040,0
20041,1
20042,3
20043,0
20044,1
20045,0
20046,0
20047,3
20048,1
20049,4
20050,4
20051,0
20052,1
20053,1
20054,1
20055,4
20056,1
20057,1
20058,4
20059,4
20060,4
20061,3
20062,0
20063,3
20064,1
20065,3
20066,3
20067,3
20068,3
20069,4
20070,4
20071,4
20072,1
20073,4
20074,0
20075,1
20076,0
20077,1
20078,1
20079,0
20080,1
20081,4
20082,4
20083,4
20084,3
20085,1
20086,1
20087,4
20088,4
20089,4
20090,0
20091,4
20092,1
20093,4
20094,1
20095,1
20096,4
20097,4
20098,1
20099,4
20100,1
20101,4
20102,1
20103,4
20104,4
20105,0
20106,1
20107,4
20108,4
20109,3
20110,4
20111,4
20112,1
20113,4
20114,4
20115,1
20116,4
20117,1
20118,4
20119,1
20120,4
20121,1
20122,4
20123,4
20124,4
20125,4
20126,0
20127,0
20128,1
20129,1
20130,0
20131,3
20132,0
20133,1
20134,0
20135,1
20136,3
20137,1
20138,4
20139,3
20140,4
20141,1
20142,4
20143,4
20144,1
20145,1
20146,4
20147,3
20148,3
20149,1
20150,0
20151,4
20152,1
20153,4
20154,0
20155,3
20156,0
20157,1
20158,4
20159,0
20160,4
20161,0
20162,0
20163,4
20164,3
20165,0
20166,1
20167,4
20168,4
20169,3
20170,4
20171,4
20172,0
20173,4
20174,0
20175,4
20176,3
20177,0
20178,4
20179,4
20180,1
20181,1
20182,0
20183,4
20184,1
20185,1
20186,4
20187,1
20188,1
20189,4
20190,3
20191,3
20192,0
20193,3
20194,4
20195,4
20196,4
20197,4
20198,4
20199,3
20200,4
20201,4
20202,0
20203,3
20204,0
20205,0
20206,4
20207,0
20208,4
20209,4
20210,1
20211,0
20212,1
20213,1
20214,1
20215,3
20216,4
20217,4
20218,0
20219,1
20220,1
20221,0
20222,3
20223,4
20224,0
20225,1
20226,4
20227,3
20228,1
20229,3
20230,4
20231,0
20232,3
20233,1
20234,1
20235,0
20236,1
20237,4
20238,0
20239,4
20240,4
20241,3
20242,4
20243,0
20244,1
20245,3
20246,3
20247,3
20248,0
20249,1
20250,3
20251,1
20252,3
20253,4
20254,0
20255,3
20256,3
20257,4
20258,1
20259,0
20260,4
20261,4
20262,0
20263,0
20264,1
20265,3
20266,0
20267,1
20268,0
20269,1
20270,3
20271,0
20272,1
20273,4
20274,1
20275,1
20276,4
20277,0
20278,1
20279,3
20280,1
20281,1
20282,4
20283,1
20284,4
20285,4
20286,1
20287,1
20288,1
20289,1
20290,4
20291,0
20292,0
20293,1
20294,1
20295,1
20296,4
20297,4
20298,0
20299,1
20300,4
20301,3
20302,1
20303,0
20304,4
20305,0
20306,1
20307,1
20308,1
20309,1
20310,4
20311,1
20312,3
20313,0
20314,4
20315,4
20316,1
20317,3
20318,4
20319,3
20320,4
20321,0
20322,3
20323,1
20324,0
20325,1
20326,3
20327,3
20328,4
20329,0
20330,0
20331,4
20332,4
20333,4
20334,3
20335,1
20336,0
20337,0
20338,4
20339,4
20340,0
20341,4
20342,0
20343,1
20344,1
20345,4
20346,1
20347,4
20348,4
20349,1
20350,3
20351,4
20352,3
20353,0
20354,4
20355,0
20356,3
20357,3
20358,3
20359,1
20360,0
20361,0
20362,1
20363,1
20364,1
20365,1
20366,0
20367,0
20368,1
20369,4
20370,0
20371,4
20372,3
20373,4
20374,4
20375,0
20376,3
20377,3
20378,1
20379,4
20380,1
20381,1
20382,0
20383,0
20384,3
20385,3
20386,3
20387,3
20388,1
20389,0
20390,1
20391,4
20392,0
20393,4
20394,3
20395,0
20396,4
20397,4
20398,4
20399,3
20400,0
20401,1
20402,0
20403,1
20404,4
20405,0
20406,1
20407,1
20408,4
20409,3
20410,4
20411,1
20412,1
20413,4
20414,1
20415,0
20416,1
20417,4
20418,4
20419,4
20420,0
20421,3
20422,3
20423,1
20424,4
20425,4
20426,3
20427,1
20428,1
20429,4
20430,4
20431,1
20432,1
20433,1
20434,4
20435,4
20436,3
20437,0
20438,3
20439,4
20440,0
20441,4
20442,1
20443,4
20444,4
20445,1
20446,1
20447,4
20448,4
20449,0
20450,1
20451,1
20452,4
20453,4
20454,0
20455,0
20456,0
20457,1
20458,1
20459,3
20460,1
20461,0
20462,0
20463,4
20464,1
20465,4
20466,4
20467,3
20468,4
20469,4
20470,0
20471,1
20472,4
20473,0
20474,4
20475,1
20476,4
20477,0
20478,0
20479,0
20480,3
20481,4
20482,0
20483,4
20484,1
20485,4
20486,0
20487,4
20488,4
20489,0
20490,0
20491,4
20492,4
20493,0
20494,4
20495,0
20496,4
20497,1
20498,0
20499,4
20500,0
20501,3
20502,4
20503,4
20504,4
20505,4
20506,1
20507,0
20508,4
20509,3
20510,0
20511,1
20512,3
20513,4
20514,0
20515,3
20516,1
20517,4
20518,1
20519,4
20520,4
20521,1
20522,1
20523,1
20524,1
20525,4
20526,4
20527,3
20528,4
20529,1
20530,4
20531,3
20532,0
20533,4
20534,4
20535,0
20536,0
20537,1
20538,1
20539,0
20540,4
20541,4
20542,3
20543,4
20544,3
20545,0
20546,3
20547,0
20548,0
20549,3
20550,1
20551,4
20552,4
20553,1
20554,0
20555,0
20556,1
20557,0
20558,0
20559,1
20560,1
20561,0
20562,1
20563,4
20564,0
20565,4
20566,3
20567,1
20568,1
20569,0
20570,1
20571,4
20572,1
20573,0
20574,1
20575,3
20576,4
20577,0
20578,4
20579,1
20580,1
20581,0
20582,3
20583,1
20584,0
20585,0
20586,1
20587,1
20588,1
20589,1
20590,1
20591,4
20592,4
20593,0
20594,4
20595,3
20596,4
20597,1
20598,0
20599,0
20600,3
20601,3
20602,4
20603,0
20604,3
20605,1
20606,4
20607,1
20608,0
20609,0
20610,0
20611,1
20612,3
20613,3
20614,0
20615,4
20616,4
20617,1
20618,1
20619,3
20620,1
20621,4
20622,4
20623,4
20624,4
20625,4
20626,4
20627,4
20628,0
20629,1
20630,4
20631,0
20632,3
20633,1
20634,1
20635,4
20636,1
20637,1
20638,4
20639,0
20640,1
20641,4
20642,1
20643,3
20644,3
20645,4
20646,4
20647,4
20648,0
20649,3
20650,4
20651,0
20652,4
20653,0
20654,0
20655,4
20656,1
20657,4
20658,4
20659,4
20660,4
20661,4
20662,0
20663,1
20664,0
20665,1
20666,0
20667,1
20668,4
20669,0
20670,0
20671,4
20672,0
20673,4
20674,4
20675,4
20676,4
20677,0
20678,4
20679,3
20680,0
20681,1
20682,3
20683,1
20684,1
20685,0
20686,4
20687,4
20688,1
20689,0
20690,4
20691,1
20692,4
20693,1
20694,3
20695,0
20696,1
20697,0
20698,0
20699,0
20700,1
20701,4
20702,1
20703,0
20704,0
20705,4
20706,4
20707,1
20708,0
20709,4
20710,3
20711,0
20712,1
20713,0
20714,1
20715,4
20716,1
20717,0
20718,0
20719,1
20720,1
20721,1
20722,0
20723,0
20724,3
20725,3
20726,3
20727,4
20728,4
20729,1
